name,pokemon,description,generation
Adaptability,12,Powers up moves of the same type.,4
Aerilate,2,Turns Normal-type moves into Flying-type moves.,6
Aftermath,8,Damages the attacker landing the finishing hit.,4
Air Lock,1,Eliminates the effects of weather.,3
Analytic,12,Boosts move power when the Pokemon moves last.,5
Anger Point,9,Maxes Attack after taking a critical hit.,4
Anticipation,10,Senses a foe's dangerous moves.,4
Arena Trap,3,Prevents the foe from fleeing.,3
Aroma Veil,2,Protects allies from attacks that limit their move choices.,6
Aura Break,2,The effects of 'Aura' Abilities are reversed.,6
Bad Dreams,1,Reduces a sleeping foe's HP.,4
Battery,1,Raises power of teammates' Special moves.,7
Battle Armor,9,The Pokemon is protected against critical hits.,3
Battle Bond,1,Transform into Ash-Greninja after causing opponent to faint.,7
Beast Boost,7,The Pokemon boosts its most proficient stat each time it knocks out a Pokemon.,7
Berserk,1,Raises Special Attack when HP drops below half.,7
Big Pecks,12,Protects the Pokemon from Defense-lowering attacks.,5
Blaze,23,Powers up Fire-type moves in a pinch.,3
Bulletproof,6,Protects the Pokemon from ball and bomb moves.,6
Cheek Pouch,3,Restores additional HP when a Berry is consumed.,6
Chlorophyll,35,Boosts the Pokemon's Speed in sunshine.,3
Clear Body,13,Prevents other Pokemon from lowering its stats.,3
Cloud Nine,7,Eliminates the effects of weather.,3
Color Change,1,Changes the Pokemon's type to the foe's move.,3
Comatose,1,Prevents all status conditions except Sleep.,7
Competitive,8,Raises Special Attack when the Pokemon's stats are lowered.,6
Compound Eyes,9,The Pokemon's accuracy is boosted.,3
Contrary,9,Makes stat changes have an opposite effect.,5
Corrosion,2,The Pokemon can poison Steel and Poison types.,7
Cursed Body,7,May disable a move used on the Pokemon.,5
Cute Charm,14,Contact with the Pokemon may cause infatuation.,3
Damp,18,Prevents the use of self-destructing moves.,3
Dancer,4,Copies the foe's Dance moves.,7
Dark Aura,1,Raises power of Dark type moves for all Pokemon in battle.,6
Dazzling,1,Protects the Pokemon from high-priority moves.,7
Defeatist,2,Lowers stats when HP drops below half.,5
Defiant,15,When its stats are lowered its Attack increases.,5
Delta Stream,1,Creates strong winds when the ability activates.,6
Desolate Land,1,Turns the sunlight extremely harsh when the ability activates.,6
Disguise,1,Avoids damage for one turn.,7
Download,4,Adjusts power according to a foe's defenses.,4
Drizzle,3,The Pokemon makes it rain when it enters a battle.,3
Drought,5,Turns the sunlight harsh when the Pokemon enters a battle.,3
Dry Skin,7,Reduces HP if it is hot. Water restores HP.,4
Early Bird,15,The Pokemon awakens quickly from sleep.,3
Effect Spore,9,Contact may poison or cause paralysis or sleep.,3
Electric Surge,1,The Pokemon creates an Electric Terrain when it enters a battle.,7
Emergency Exit,1,The Pokemon sensing danger switches out when its HP becomes half or less.,7
Fairy Aura,1,Raises power of Fairy type moves for all Pokemon in battle.,6
Filter,3,Reduces damage from supereffective attacks.,4
Flame Body,16,Contact with the Pokemon may burn the attacker.,3
Flare Boost,2,Powers up special attacks when burned.,5
Flash Fire,17,It powers up Fire-type moves if it's hit by one.,3
Flower Gift,1,Powers up party Pokemon when it is sunny.,4
Flower Veil,4,Prevents lowering of ally Grass-type Pokemon's stats.,6
Fluffy,2,Reduces damage from contact moves but doubles damage from Fire-type moves.,7
Forecast,1,Castform transforms with the weather.,3
Forewarn,6,Determines what moves a foe has.,4
Friend Guard,8,Reduces damage done to allies.,5
Frisk,27,The Pokemon can check a foe's held item.,4
Full Metal Body,1,Prevents other Pokemon from lowering its stats.,7
Fur Coat,2,Reduces damage from physical moves.,6
Gale Wings,3,Gives priority to Flying-type moves.,6
Galvanize,3,Normal-type moves become Electric-type moves. The power of those moves is booste,7
Gluttony,23,Encourages the early use of a held Berry.,4
Gooey,3,Contact with the Pokemon lowers the attacker's Speed stat.,6
Grass Pelt,2,Boosts the Defense stat in Grassy Terrain.,6
Grassy Surge,1,The Pokemon creates a Grassy Terrain when it enters a battle.,7
Guts,21,Boosts Attack if there is a status problem.,3
Harvest,6,May create another Berry after one is used.,5
Healer,8,May heal an ally's status conditions.,5
Heatproof,2,Weakens the power of Fire-type moves.,4
Heavy Metal,5,Doubles the Pokemon's weight.,5
Honey Gather,4,The Pokemon may gather Honey from somewhere.,4
Huge Power,6,Raises the Pokemon's Attack stat.,3
Hustle,20,Boosts the Attack stat but lowers accuracy.,3
Hydration,22,Heals status problems if it is raining.,4
Hyper Cutter,11,Prevents other Pokemon from lowering Attack stat.,3
Ice Body,14,The Pokemon gradually regains HP in a hailstorm.,4
Illuminate,8,Raises the likelihood of meeting wild Pokemon.,3
Illusion,2,Comes out disguised as the Pokemon in back.,5
Immunity,3,Prevents the Pokemon from getting poisoned.,3
Imposter,1,It transforms itself into the Pokemon it is facing.,5
Infiltrator,21,Passes through the foe's barrier and strikes.,5
Innards Out,1,Deals damage upon fainting.,7
Inner Focus,33,The Pokemon is protected from flinching.,3
Insomnia,20,Prevents the Pokemon from falling asleep.,3
Intimidate,32,Lowers the foe's Attack stat.,3
Iron Barbs,3,Inflicts damage to the Pokemon on contact.,5
Iron Fist,14,Boosts the power of punching moves.,4
Justified,10,Raises Attack when hit by a Dark-type move.,5
Keen Eye,38,Prevents other Pokemon from lowering accuracy.,3
Klutz,9,The Pokemon can't use any held items.,4
Leaf Guard,19,Prevents problems with status in sunny weather.,4
Levitate,40,Gives immunity to Ground type moves.,3
Light Metal,5,Halves the Pokemon's weight.,5
Lightning Rod,18,Draws in all Electric-type moves to up Sp. Attack.,3
Limber,12,The Pokemon is protected from paralysis.,3
Liquid Ooze,4,Damages attackers using any draining move.,3
Liquid Voice,3,All sound-based moves become Water-type moves.,7
Long Reach,3,The Pokemon uses its moves without making contact with the target.,7
Magic Bounce,6,Reflects status- changing moves.,5
Magic Guard,10,The Pokemon only takes damage from attacks.,4
Magician,6,The Pokemon steals the held item of a Pokemon it hits with a move.,6
Magma Armor,3,Prevents the Pokemon from becoming frozen.,3
